INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO aluno (ra, nome, id_curso) VALUES (162026274, 'Helena Leão', 010);
INSERT INTO aluno (ra, nome, id_curso) VALUES (724598686, 'Augusto Sampaio', 829);
INSERT INTO aluno (ra, nome, id_curso) VALUES (334716289, 'Otávio Casa Grande', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (103753476, 'Otto das Neves', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (263123453, 'Mariana Borges', 096);
INSERT INTO aluno (ra, nome, id_curso) VALUES (907879660, 'Oliver Garcia', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (664892497, 'João Lucas Pacheco', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (734830347, 'Amanda Cirino', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (736325522, 'Allana Vasconcelos', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (539692480, 'Mariane Pinto', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (301559870, 'Raul Borges', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (269536557, 'Alice da Paz', 939);
INSERT INTO aluno (ra, nome, id_curso) VALUES (903466913, 'Dr. Théo Guerra', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (042335846, 'Sophie Montenegro', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (906295020, 'Enrico Brito', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (960344289, 'Anthony Cavalcanti', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (859937990, 'Ana Clara Fonseca', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (328828055, 'Rafaela Guerra', 102);
INSERT INTO aluno (ra, nome, id_curso) VALUES (595576820, 'Lunna Silva', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (039702413, 'Júlia da Mata', 829);
INSERT INTO aluno (ra, nome, id_curso) VALUES (022377281, 'Dr. Nicolas Machado', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (172556790, 'Caroline Moura', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (247530307, 'Dra. Alexia Nogueira', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (055595837, 'Antony Aparecida', 829);
INSERT INTO aluno (ra, nome, id_curso) VALUES (434610586, 'Sr. João Pedro da Rocha', 939);
INSERT INTO aluno (ra, nome, id_curso) VALUES (978997515, 'Dra. Isabel Guerra', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (874733884, 'Matheus Brito', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (848110308, 'Srta. Anna Liz Sampaio', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (748839654, 'Sr. José Miguel Casa Grande', 102);
INSERT INTO aluno (ra, nome, id_curso) VALUES (816518574, 'Maria Eduarda Siqueira', 364);
INSERT INTO aluno (ra, nome, id_curso) VALUES (569574458, 'Samuel Martins', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (056556975, 'José Miguel Freitas', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (896871394, 'Srta. Giovanna Pimenta', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (170790838, 'Alana Viana', 939);
INSERT INTO aluno (ra, nome, id_curso) VALUES (808570326, 'Liam Almeida', 364);
INSERT INTO aluno (ra, nome, id_curso) VALUES (220609382, 'Juan da Rocha', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (559678357, 'Kaique Costela', 364);
INSERT INTO aluno (ra, nome, id_curso) VALUES (382114514, 'Emanuelly Almeida', 114);
INSERT INTO aluno (ra, nome, id_curso) VALUES (906290837, 'Sr. Kaique Borges', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (633689644, 'Sr. Cauã Farias', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (055295074, 'Eduarda Ramos', 010);
INSERT INTO aluno (ra, nome, id_curso) VALUES (418580966, 'Eloá Dias', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (282721162, 'Raul Fernandes', 224);
INSERT INTO aluno (ra, nome, id_curso) VALUES (221347419, 'Francisco da Cunha', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (664449652, 'Leonardo Cavalcanti', 102);
INSERT INTO aluno (ra, nome, id_curso) VALUES (187928777, 'Dr. Pedro Borges', 829);
INSERT INTO aluno (ra, nome, id_curso) VALUES (831229453, 'Bryan Lima', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (361747905, 'Dra. Daniela Viana', 606);
INSERT INTO aluno (ra, nome, id_curso) VALUES (002397348, 'Rafael da Cruz', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (697011293, 'Luiz Felipe Mendonça', 829);
INSERT INTO aluno (ra, nome, id_curso) VALUES (779967597, 'João Pedro Gonçalves', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (378914928, 'Lucca Melo', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (033339198, 'Pietra Casa Grande', 533);
INSERT INTO aluno (ra, nome, id_curso) VALUES (050567210, 'Théo Silveira', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (020507528, 'Maria Eduarda Rocha', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (889417465, 'Srta. Olívia Cirino', 829);
INSERT INTO aluno (ra, nome, id_curso) VALUES (813789283, 'Dra. Agatha Rezende', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (960720820, 'Camila Duarte', 114);
INSERT INTO aluno (ra, nome, id_curso) VALUES (567979366, 'Ryan Fernandes', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (562314540, 'Maria Cecília Macedo', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (076525026, 'Maria Helena Cavalcante', 010);
INSERT INTO aluno (ra, nome, id_curso) VALUES (420251174, 'Evelyn Martins', 418);
INSERT INTO aluno (ra, nome, id_curso) VALUES (590139851, 'Luigi Jesus', 465);
INSERT INTO aluno (ra, nome, id_curso) VALUES (591396176, 'Maria Laura Lopes', 465);
INSERT INTO aluno (ra, nome, id_curso) VALUES (044588061, 'Enrico Porto', 551);
INSERT INTO aluno (ra, nome, id_curso) VALUES (739690701, 'Marcelo Silveira', 224);
INSERT INTO aluno (ra, nome, id_curso) VALUES (304589772, 'Heitor Aparecida', 114);
INSERT INTO aluno (ra, nome, id_curso) VALUES (086508998, 'Mateus Casa Grande', 411);
INSERT INTO aluno (ra, nome, id_curso) VALUES (784730062, 'Anna Liz Casa Grande', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (478321033, 'Mariana Vieira', 219);
INSERT INTO aluno (ra, nome, id_curso) VALUES (087313920, 'Kevin Camargo', 059);
INSERT INTO aluno (ra, nome, id_curso) VALUES (455175108, 'Dante Cirino', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (571917319, 'Luiz Henrique da Cunha', 017);
INSERT INTO aluno (ra, nome, id_curso) VALUES (170853105, 'Dr. Emanuel Dias', 899);
INSERT INTO aluno (ra, nome, id_curso) VALUES (827926753, 'Srta. Letícia Fonseca', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (221531789, 'Yasmin Lima', 102);
INSERT INTO aluno (ra, nome, id_curso) VALUES (866257818, 'Sr. Davi Miguel Pastor', 606);
INSERT INTO aluno (ra, nome, id_curso) VALUES (497029447, 'Henrique Marques', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (382189604, 'Gabriela Sampaio', 008);
INSERT INTO aluno (ra, nome, id_curso) VALUES (151313414, 'Dr. André Pinto', 096);
INSERT INTO aluno (ra, nome, id_curso) VALUES (611510079, 'Dra. Maria Laura da Mota', 465);
INSERT INTO aluno (ra, nome, id_curso) VALUES (609739581, 'Hellena Rezende', 450);
INSERT INTO aluno (ra, nome, id_curso) VALUES (190497980, 'Larissa Aragão', 684);
INSERT INTO aluno (ra, nome, id_curso) VALUES (075163513, 'Dr. Juan Rezende', 465);
INSERT INTO aluno (ra, nome, id_curso) VALUES (321270261, 'Catarina Souza', 420);
INSERT INTO aluno (ra, nome, id_curso) VALUES (662503002, 'Sr. Yago Aragão', 465);
INSERT INTO aluno (ra, nome, id_curso) VALUES (058704369, 'Kevin Albuquerque', 454);
INSERT INTO aluno (ra, nome, id_curso) VALUES (138154262, 'Rhavi Porto', 551);
INSERT INTO aluno (ra, nome, id_curso) VALUES (407391251, 'Dra. Mariana Duarte', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (949360843, 'Cauê Cirino', 696);
INSERT INTO aluno (ra, nome, id_curso) VALUES (712033607, 'Felipe Fogaça', 596);
INSERT INTO aluno (ra, nome, id_curso) VALUES (793112911, 'Benjamin Aragão', 688);
INSERT INTO aluno (ra, nome, id_curso) VALUES (992365002, 'Luara Brito', 939);
INSERT INTO aluno (ra, nome, id_curso) VALUES (408895750, 'Sophie Duarte', 114);
INSERT INTO aluno (ra, nome, id_curso) VALUES (033616185, 'Joana Vieira', 096);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (411, 36376197, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (606, 67360523, 3);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (096, 60229097, 6);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (939, 49207553, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (688, 72475047, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (008, 60229097, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (017, 96137484, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (533, 72395485, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (899, 81263761, 9);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (102, 74123133, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (364, 91448454, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (696, 94795994, 2);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (829, 28365976, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (418, 94846073, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (224, 96843095, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (010, 45170512, 8);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (671, 96702187, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (114, 84180931, 7);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (219, 04400351, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (551, 88144028, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (465, 74123133, 9);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (596, 91833913, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (192, 79833888, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (420, 78626715, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (450, 82626567, 1);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (684, 83109840, 5);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (059, 93144110, 4);
INSERT INTO matriz_curricular (id_curso, id_disc, semestre) VALUES (454, 06006951, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (652390492, 96702187, 5, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (652390492, 58149451, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (652390492, 72395485, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (652390492, 21648043, 4, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (652390492, 55638071, 1, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (652390492, 28405468, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (314600394, 75883686, 2, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (314600394, 28405468, 1, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (314600394, 96702187, 8, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (314600394, 21648043, 8, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (314600394, 79833888, 1, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (314600394, 74123133, 8, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (178707815, 95991043, 5, 2022, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (178707815, 98951871, 6, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (178707815, 25895750, 4, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (178707815, 84180931, 5, 2024, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (178707815, 19458840, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (178707815, 67360523, 3, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (988607895, 39957863, 5, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (988607895, 12632110, 1, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (988607895, 60229097, 8, 2019, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (988607895, 58149451, 8, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (988607895, 51338575, 8, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (988607895, 39957863, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (768822555, 94492419, 8, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (768822555, 06006951, 1, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (768822555, 94757620, 9, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (768822555, 83109840, 5, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (768822555, 62717954, 3, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (768822555, 80656072, 4, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (902293109, 93397674, 2, 2019, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (902293109, 30457837, 9, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (902293109, 93963897, 5, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (902293109, 75883686, 6, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (902293109, 62790641, 9, 2022, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (902293109, 93144110, 4, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (738578609, 97691578, 1, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (738578609, 00951209, 8, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (738578609, 72475047, 1, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (738578609, 49207553, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (738578609, 09941378, 4, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (738578609, 10457670, 2, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171629679, 70884523, 2, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171629679, 75883686, 2, 2020, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171629679, 80656072, 1, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171629679, 59427519, 6, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171629679, 56498378, 8, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171629679, 70884523, 3, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287068940, 93963897, 4, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287068940, 26774544, 8, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287068940, 34523846, 9, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287068940, 30457837, 2, 2024, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287068940, 99060556, 7, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287068940, 94757620, 6, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (244711673, 72475047, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (244711673, 28995038, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (244711673, 72395485, 8, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (244711673, 94769201, 9, 2024, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (244711673, 96843095, 8, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (244711673, 56315570, 5, 2024, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (057003859, 28365976, 5, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (057003859, 93397674, 1, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (057003859, 69321095, 2, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (057003859, 10457670, 8, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (057003859, 93144110, 8, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (057003859, 90742554, 5, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (732758059, 11059042, 9, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (732758059, 74123133, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (732758059, 44447746, 6, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (732758059, 25554550, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (732758059, 19458840, 1, 2024, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (732758059, 83109840, 1, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609011956, 94757620, 6, 2022, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609011956, 36376197, 4, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609011956, 93397674, 4, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609011956, 44447746, 8, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609011956, 63026276, 5, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (609011956, 51338575, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (055980502, 93397674, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (055980502, 81015874, 5, 2024, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (055980502, 91833913, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (055980502, 25554550, 5, 2024, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (055980502, 91833913, 9, 2019, 1);
